ID_C_AUC,N_1A7D,N_8A14D,N_15a21d,N_22a28d
6435,0,0,0,0
6436,0,0,0,0
6437,0,0,0,2
6438,0,0,0,0
6439,0,0,0,0
6440,3,0,1,1
6441,0,0,0,0
6442,0,0,0,0
6443,0,0,0,0
6444,0,0,0,0
6445,0,0,0,0
6446,0,0,0,0
6447,0,0,0,0
6448,0,0,0,1
6449,0,0,0,0
6450,0,0,0,0
6451,0,0,0,0
6452,0,0,0,0
6453,0,0,1,0
6454,1,0,0,0
6455,0,0,0,1
6456,0,2,5,3
6457,0,0,0,0
6458,0,0,0,2
6459,0,0,0,0
6460,0,0,0,0
6461,0,0,0,0
6462,1,0,0,0
6463,0,0,0,0
6464,0,0,0,0
6465,3,6,0,1
6466,0,0,0,0
6467,0,0,0,0
6468,0,0,0,1
6469,0,0,0,0
6470,0,0,0,0
6471,0,0,0,0
6472,0,0,0,0
6473,0,0,0,3
6474,0,0,0,0
6475,0,0,0,0
6476,0,0,0,0
6477,0,0,0,0
6478,0,0,0,0
6479,0,1,3,4
6480,0,0,0,0
6481,0,0,0,0
6482,0,0,0,0
6483,0,0,0,0
6484,0,0,0,0
6485,0,0,0,0
6486,0,0,0,0
6487,0,0,0,0
6488,0,0,0,0
6489,0,0,0,0
6490,0,0,0,0
6491,0,0,0,0
6492,0,0,0,0
6493,0,0,0,1
6494,1,0,0,1
6495,0,0,0,0
6496,0,0,0,0
6497,0,0,0,0
6498,0,0,0,0
6499,0,0,0,0
6500,0,0,0,0
6501,0,0,0,0
6502,0,0,0,0
6503,0,2,9,7
6504,4,1,2,8
6505,1,0,4,7
6506,2,4,4,3
6507,0,0,1,3
6508,0,0,0,0
6509,0,0,0,0
6510,0,0,0,1
6511,0,0,0,1
6512,0,0,0,0
6513,0,0,0,0
6514,0,0,0,0
6515,0,0,0,1
6516,1,1,1,1
6517,0,0,0,0
6518,3,6,3,2
6519,1,5,2,6
6520,0,1,0,0
6521,0,3,0,5
6522,9,2,2,6
6523,0,0,0,0
6524,0,0,0,0
6525,0,0,0,0
6526,0,0,0,0
6527,0,0,0,0
6528,0,1,1,1
6529,4,0,3,5
6530,0,2,2,1
6531,0,0,0,0
6532,0,0,0,0
6533,0,0,0,0
6534,0,0,0,0
6535,0,0,0,0
6536,0,0,0,2
6537,0,0,2,3
6538,0,0,0,0
6539,0,0,1,0
6540,0,0,0,0
6541,1,0,0,0
6542,0,0,0,0
6543,0,1,0,0
6544,1,4,9,8
6545,0,0,2,3
6546,0,0,0,0
6547,0,0,0,0
6548,0,0,0,0
6549,0,0,0,0
6550,0,0,0,0
6551,0,0,0,0
6552,0,0,0,0
6553,0,0,0,0
6554,0,0,0,0
6555,0,0,0,0
6556,0,0,0,0
6557,0,0,0,0
6558,0,0,0,0
6559,0,0,1,0
6560,0,0,0,0
6561,0,0,0,0
6562,0,0,1,0
6563,0,0,0,0
6564,0,0,0,0
6565,0,0,0,0
6566,0,0,0,0
6567,0,0,0,0
6568,0,0,0,0
6569,0,0,0,0
6570,0,0,1,0
6571,1,2,0,0
6572,0,0,1,5
6573,0,0,0,0
6574,0,0,0,0
6575,0,0,0,0
6576,0,0,0,0
6577,1,0,3,2
6578,6,1,0,1
6579,0,0,0,0
6580,0,0,0,0
6581,0,0,0,0
6582,2,2,6,0
6583,0,0,0,0
6584,0,1,0,1
6585,0,0,2,0
6586,0,0,0,0
6587,0,0,1,0
6588,0,0,0,0
6589,0,0,0,0
6590,0,0,0,1
6591,0,0,0,0
6592,0,0,1,0
6593,0,0,0,1
6594,0,0,0,0
6595,0,0,0,0
6596,0,0,1,0
6597,0,0,0,0
6598,1,1,3,0
6599,2,0,0,0
6600,1,1,0,0
6601,0,0,0,0
6602,0,0,0,0
6603,0,1,0,0
6604,0,0,0,0
6605,0,0,0,0
6606,0,0,0,1
6607,0,0,0,0
6608,0,0,0,0
6609,1,1,2,7
6610,0,0,0,0
6611,0,0,0,0
6612,0,0,0,0
6613,0,0,0,0
6614,0,0,0,0
6615,0,0,0,0
6616,0,1,0,0
6617,0,1,0,0
6618,0,0,0,0
6619,0,0,4,3
6620,0,0,0,0
6621,0,0,0,0
6622,0,0,0,0
6623,0,1,0,0
6624,6,0,2,1
6625,0,0,0,0
6626,0,0,0,0
6627,0,0,2,0
6628,0,0,0,0
6629,0,0,0,0
6630,0,0,0,0
6631,0,0,3,0
6632,0,0,0,0
6633,0,0,0,0
6634,0,0,0,0
6635,0,0,0,0
6636,0,1,0,0
6637,0,0,0,0
6638,0,0,0,0
6639,8,1,0,0
6640,6,1,0,0
6641,0,0,0,0
6642,0,0,0,0
6643,0,0,0,0
6644,0,0,0,0
6645,0,0,0,0
6646,0,0,0,0
6647,0,2,4,0
6648,5,7,9,7
6649,0,0,0,0
6650,3,10,4,4
6651,1,1,2,1
6652,0,1,8,4
6653,0,0,0,0
6654,2,6,4,1
6655,4,2,6,1
6656,3,8,1,3
6657,0,0,0,0
6658,0,0,0,0
6659,0,0,0,0
6660,0,0,0,0
6661,1,0,0,1
6662,6,2,3,9
6663,0,2,1,0
6664,0,0,0,0
6665,0,1,0,2
6666,0,0,0,0
6667,0,0,0,0
6668,0,0,0,0
6669,0,0,0,0
6670,0,0,0,0
6671,0,0,0,0
6672,0,0,0,0
6673,0,0,0,0
6674,0,0,0,0
6675,0,1,2,4
6676,0,0,0,1
6677,0,0,0,0
6678,1,0,0,0
6679,0,0,0,0
6680,0,0,0,0
6681,0,0,0,0
6682,0,0,0,0
6683,0,0,0,0
6684,0,0,1,0
6685,2,4,2,1
6686,3,0,0,1
6687,0,0,0,0
6688,0,0,0,0
6689,0,3,4,0
6690,0,0,0,0
6691,0,0,0,0
6692,0,1,1,0
6693,0,1,1,0
6694,0,0,0,0
6695,0,0,8,1
6696,3,1,1,1
6697,0,0,2,1
6698,0,0,0,0
6699,0,0,0,0
6700,4,2,3,2
6701,1,0,2,1
6702,0,0,1,2
6703,0,0,0,0
6704,0,1,2,0
6705,0,0,1,0
6706,0,1,0,0
6707,2,3,9,2
6708,0,0,0,0
6709,0,0,0,0
6710,0,0,0,0
6711,3,0,0,1
6712,1,2,0,0
6713,1,0,0,0
6714,0,0,0,0
6715,0,0,0,0
6716,0,0,0,0
6717,0,0,0,0
6718,0,0,0,1
6719,0,1,0,3
6720,0,0,0,0
6721,0,0,0,0
6722,0,0,0,0
6723,0,0,0,0
6724,0,0,0,1
6725,0,0,0,1
6726,0,0,0,0
6727,0,0,3,6
6728,0,0,0,0
6729,0,0,0,0
6730,0,0,0,0
6731,0,0,0,0
6732,0,0,0,0
6733,0,0,0,1
6734,3,0,0,0
6735,0,0,1,0
6736,0,0,3,0
6737,4,1,0,1
6738,3,2,1,2
6739,2,1,9,1
6740,0,0,0,0
6741,0,0,0,0
6742,0,4,4,1
6743,0,0,3,1
6744,0,3,0,0
6745,0,0,0,0
6746,0,0,0,0
6747,1,0,0,0
6748,0,0,0,0
6749,0,0,0,0
6750,1,1,4,2
6751,0,0,0,0
6752,0,0,0,1
6753,0,1,0,0
6754,0,0,0,0
6755,0,2,1,2
6756,0,0,0,1
6757,0,0,0,0
6758,0,0,0,0
6759,0,0,0,0
6760,0,1,0,0
6761,0,0,0,0
6762,6,0,1,0
6763,0,0,0,0
6764,0,0,0,0
6765,0,0,0,0
6766,0,0,0,2
6767,0,0,0,0
6768,0,0,0,0
6769,0,0,1,0
6770,0,0,0,0
6771,0,0,0,0
6772,0,0,0,0
6773,1,3,0,1
6774,0,0,0,1
6775,0,0,0,0
6776,0,0,0,1
6777,0,0,0,0
6778,0,0,0,0
6779,0,0,0,0
6780,0,0,0,1
6781,0,0,0,0
6782,0,0,0,0
6783,0,0,0,0
6784,0,0,1,0
6785,0,0,0,0
6786,0,0,0,2
6787,2,0,0,0
6788,0,0,0,0
6789,1,3,0,0
6790,0,0,0,0
6791,0,0,0,0
6792,0,0,0,0
6793,0,1,0,0
6794,0,0,0,0
6795,0,0,0,0
6796,0,0,0,0
6797,0,0,0,0
6798,0,0,0,0
6799,0,0,0,0
6800,0,0,0,0
6801,0,0,0,0
6802,1,1,1,2
6803,0,0,0,0
6804,0,6,2,1
6805,0,0,2,3
6806,0,0,2,1
6807,0,0,0,0
6808,10,0,0,0
6809,1,0,0,0
6810,1,0,1,1
6811,0,0,0,0
6812,3,0,4,3
6813,3,6,7,5
6814,0,4,8,0
6815,3,4,4,7
6816,2,1,4,2
6817,2,5,9,4
6818,1,3,3,2
6819,0,0,0,0
6820,0,0,0,0
6821,0,0,0,0
6822,0,0,0,0
6823,0,1,0,0
6824,0,0,0,0
6825,1,2,0,0
6826,3,11,10,10
6827,1,2,9,2
6828,4,15,19,10
6829,0,0,0,0
6830,1,0,0,1
6831,0,0,0,0
6832,0,0,0,0
6833,0,0,0,0
6834,0,0,0,0
6835,0,0,0,0
6836,0,0,0,0
6837,0,0,0,0
6838,2,4,2,2
6839,2,4,4,7
6840,2,6,0,5
6841,3,3,3,10
6842,4,3,3,3
6843,4,7,12,16
6844,4,10,9,6
6845,7,18,15,8
6846,0,1,2,0
6847,0,0,0,0
6848,0,0,0,1
6849,0,0,0,0
6850,0,0,0,0
6851,0,0,0,0
6852,0,0,4,2
6853,0,0,0,0
6854,2,2,5,0
6855,0,0,0,0
6856,1,0,0,0
6857,0,0,0,0
6858,1,0,1,2
6859,7,5,7,3
6860,8,5,13,15
6861,4,9,6,5
6862,5,0,9,10
6863,7,4,11,11
6864,19,22,17,17
6865,2,7,17,4
6866,0,0,0,0
6867,0,0,0,0
6868,0,0,0,0
6869,0,1,3,1
6870,2,2,1,0
6871,1,0,2,2
6872,0,1,2,1
6873,8,4,2,4
6874,11,7,7,2
6875,0,1,0,4
6876,0,0,0,0
6877,0,0,0,0
6878,0,0,0,0
6879,7,4,3,2
6880,0,6,6,4
6881,7,5,4,9
6882,11,9,13,20
6883,5,7,13,23
6884,10,13,24,23
6885,2,8,12,19
6886,3,0,4,3
6887,0,1,2,0
6888,0,0,0,0
6889,0,0,0,0
6890,0,0,0,0
6891,0,0,0,0
6892,0,0,0,0
6893,0,0,1,1
6894,3,0,0,2
6895,2,2,2,4
6896,8,3,3,9
6897,9,5,7,22
6898,7,6,4,1
6899,0,0,0,2
6900,0,0,0,0
6901,2,5,4,3
6902,1,2,10,5
6903,1,2,2,2
6904,5,8,6,8
6905,7,4,4,5
6906,3,1,8,4
6907,0,1,4,2
6908,0,0,0,1
6909,2,1,2,1
6910,0,0,0,1
6911,1,0,1,2
6912,0,2,2,1
6913,0,0,0,0
6914,1,1,5,1
6915,0,0,0,0
6916,3,6,4,0
6917,3,3,8,6
6918,3,11,5,16
6919,0,0,0,0
6920,0,0,0,0
6921,0,0,0,0
6922,0,0,0,2
6923,0,0,0,0
6924,0,0,0,0
6925,0,0,0,0
6926,7,3,3,7
6927,0,0,0,0
6928,0,0,0,0
6929,0,0,0,0
6930,1,0,0,0
6931,0,0,0,0
6932,9,29,28,2
6933,0,0,0,0
6934,0,0,0,1
6935,13,6,4,2
6936,0,0,0,0
6937,0,0,0,0
6938,0,0,0,0
6939,0,0,0,0
6940,0,1,1,0
6941,0,0,1,3
6942,0,0,0,0
6943,0,0,0,0
6944,0,0,0,0
6945,1,0,1,0
6946,0,0,0,0
6947,0,0,0,0
6948,0,0,0,0
6949,2,0,0,0
6950,0,0,0,0
6951,0,0,0,0
6952,0,0,0,0
6953,0,0,0,1
6954,0,0,0,1
6955,0,0,0,0
6956,5,0,1,3
6957,0,0,1,1
6958,0,0,0,0
6959,3,0,0,0
6960,0,0,0,0
6961,2,1,0,0
6962,0,0,0,0
6963,0,0,1,0
6964,0,0,0,0
6965,0,0,0,0
6966,0,0,0,0
6967,3,1,0,1
6968,0,0,0,0
6969,0,0,1,0
6970,3,0,3,4
6971,0,0,0,0
6972,0,0,0,0
6973,0,0,0,0
6974,0,0,0,0
6975,0,0,0,0
6976,0,0,0,0
6977,0,0,0,0
6978,2,2,2,0
6979,12,2,7,7
6980,0,0,0,0
6981,0,0,0,0
6982,3,3,4,8
6983,8,5,11,14
6984,1,6,10,6
6985,2,7,5,7
6986,0,0,0,0
6987,0,0,0,0
6988,0,13,2,3
6989,1,5,4,4
6990,0,0,0,0
6991,0,0,0,0
6992,0,1,2,4
6993,2,1,0,0
6994,0,3,2,1
6995,3,11,6,17
6996,0,1,0,0
6997,16,2,1,3
6998,8,3,25,16
6999,1,4,13,6
7000,4,13,6,20
7001,1,3,0,0
7002,6,4,15,15
7003,5,6,12,18
7004,0,0,0,0
7005,0,0,0,0
7006,1,1,1,1
7007,4,14,9,9
7008,0,0,2,1
7009,0,0,0,0
7010,1,6,9,3
7011,5,7,5,8
7012,0,0,0,0
7013,0,0,0,0
7014,0,2,0,3
7015,0,0,0,8
7016,5,2,12,7
7017,1,0,2,7
7018,0,0,0,0
7019,2,0,0,0
7020,8,7,6,15
7021,1,2,3,1
7022,0,0,0,0
7023,1,1,3,9
7024,0,1,4,4
7025,0,0,0,0
7026,0,2,3,1
7027,1,0,0,0
7028,0,0,0,0
7029,0,0,0,0
7031,0,0,0,0
7032,0,1,10,3
7033,7,8,14,9
7034,4,4,10,12
7035,5,3,6,4
7036,0,0,0,0
7037,4,8,8,10
7038,1,4,6,14
7039,0,0,0,0
7040,0,0,0,0
7041,0,0,0,0
7042,0,0,0,0
7043,0,0,0,0
7044,0,0,0,0
7045,0,0,0,0
7046,0,0,0,0
7047,3,0,0,0
7048,4,4,13,7
7049,6,3,7,3
7050,9,7,14,10
7051,0,0,0,0
7052,0,0,0,0
7053,11,8,5,15
7054,6,6,7,4
7055,0,0,0,0
7056,0,0,0,0
7057,1,0,3,0
7058,1,0,1,0
7059,4,3,9,12
7060,9,5,4,8
7061,0,0,0,0
7062,0,0,0,0
7063,0,0,0,0
7064,0,0,1,3
7065,0,1,0,1
7066,0,0,0,0
7067,0,0,0,0
7068,0,0,0,0
7069,0,0,0,0
7070,0,0,0,0
7071,0,0,0,0
7072,0,0,0,0
7073,0,0,0,0
7074,0,4,0,0
7075,12,6,4,4
7076,1,1,2,4
7077,2,2,7,6
7078,0,0,0,2
7079,2,0,0,0
7080,0,0,1,0
7081,0,1,2,7
7082,0,0,0,0
7083,1,0,0,0
7084,0,0,0,0
7085,1,0,2,0
7086,0,0,0,1
7087,0,0,0,0
7088,0,0,0,0
7089,0,0,0,0
7090,0,0,0,0
7091,3,1,4,0
7092,1,2,7,5
7093,7,7,17,4
7094,6,6,8,7
7095,2,0,1,0
7096,0,0,0,0
7097,6,1,2,2
7098,0,9,1,5
7099,1,3,0,0
7100,0,0,0,2
7101,0,0,0,0
7102,0,0,0,0
7103,0,0,0,0
7104,0,0,0,0
7105,0,0,0,0
7106,0,0,0,0
7107,0,0,0,0
7108,0,0,0,0
7109,4,10,23,10
7110,11,4,16,15
7111,4,9,22,17
7112,10,7,14,13
7113,0,0,0,0
7114,0,0,1,1
7115,0,1,5,7
7116,8,2,7,7
7117,0,0,1,0
7118,0,0,0,2
7119,0,0,0,0
7120,0,0,0,0
7121,0,0,0,0
7122,0,0,0,0
7123,18,16,20,10
7124,15,13,22,23
7125,16,10,9,23
7126,7,5,11,14
7127,0,0,0,0
7128,0,8,0,1
7129,9,1,5,2
7130,13,21,29,19
7131,17,3,13,8
7132,0,0,0,0
7133,0,0,0,3
7134,0,0,0,1
7135,0,0,0,0
7136,0,0,3,1
7137,0,0,0,0
7138,1,0,0,0
7139,0,0,0,0
7140,0,0,2,1
7141,3,1,9,3
7142,6,11,6,10
7143,11,7,22,6
7144,2,4,2,5
7145,0,3,3,3
7146,3,7,11,18
7147,18,19,24,29
7148,17,24,28,15
7149,0,0,0,0
7150,0,0,0,0
7151,0,0,0,1
7152,0,0,0,0
7153,0,0,0,0
7154,0,0,0,0
7155,0,0,0,1
7156,0,0,0,0
7157,0,0,0,0
7158,0,0,0,0
7159,1,0,2,0
7160,0,0,0,0
7161,0,0,0,0
7162,0,0,0,1
7163,6,9,6,12
7164,6,11,6,11
7165,9,15,7,14
7166,7,4,8,8
7167,4,10,13,22
7168,0,0,3,3
7169,0,0,2,2
7170,1,0,1,1
7171,1,0,1,1
7172,1,4,4,5
7173,2,0,0,1
7174,7,1,2,1
7175,0,0,0,0
7176,0,0,0,1
7177,0,0,0,0
7178,0,0,0,0
7179,0,0,1,0
7180,0,0,2,0
7181,0,0,0,0
7182,0,0,0,0
7183,0,1,1,0
7184,0,0,0,0
7185,0,0,0,0
7186,6,1,1,1
7187,21,5,10,10
7188,7,8,3,15
7189,3,4,10,18
7190,0,1,1,2
7191,3,4,6,8
7192,6,10,6,6
7193,4,0,0,9
7194,0,2,1,0
7195,0,0,0,0
7196,0,0,0,0
7197,0,0,0,0
7198,0,0,2,0
7199,1,0,1,0
7200,2,2,26,7
7201,5,6,6,5
7202,10,5,6,22
7203,0,2,5,13
7204,0,1,0,1
7205,0,0,0,0
7206,1,0,1,2
7207,4,3,9,16
7208,3,3,2,14
7209,2,8,3,6
7210,0,0,0,1
7211,0,0,0,0
7212,6,18,15,18
7213,4,1,8,1
7214,0,0,0,0
7215,1,2,0,3
7216,10,17,15,33
7217,0,1,1,1
7218,4,8,6,7
7219,2,10,3,3
7220,2,1,2,0
7221,0,0,5,2
7222,0,0,0,0
7223,1,2,0,0
7224,4,11,6,11
7225,0,1,1,0
7226,0,0,0,0
7227,6,5,2,4
7228,0,2,4,8
7229,1,0,0,0
7230,0,0,0,0
7231,9,10,18,22
7232,5,5,9,9
7233,0,0,2,0
7234,1,0,1,2
7235,5,2,2,3
7236,0,0,0,3
7237,0,0,0,0
7238,9,2,1,9
7239,0,0,1,0
7240,0,0,0,0
7241,0,0,0,0
7242,0,0,1,0
7243,0,0,1,0
7244,0,1,1,0
7245,0,1,0,0
7246,0,0,0,0
7247,13,5,10,14
7248,5,3,10,2
7249,3,1,3,1
7250,0,1,1,4
7251,0,0,0,0
7252,0,0,0,0
7253,1,0,0,0
7254,0,0,0,0
7255,0,0,0,0
7256,0,0,0,0
7257,0,0,0,0
7258,0,0,0,0
7259,0,0,0,0
7260,0,0,0,0
7261,0,0,0,0
7262,0,0,0,0
7263,0,0,0,0
7264,1,2,2,0
7265,0,0,1,0
7266,0,0,0,0
7267,0,0,0,1
7268,0,0,0,0
7269,0,0,0,0
7270,0,0,0,1
7271,0,0,0,0
7272,1,3,2,1
7273,0,0,0,0
7274,0,4,5,14
7275,0,0,0,0
7276,0,0,1,2
7277,0,0,0,0
7278,2,5,0,4
7279,0,0,0,0
7280,0,0,0,0
7281,3,2,0,0
7282,0,0,0,0
7283,0,0,0,0
7284,0,0,0,0
7285,0,0,0,0
7286,4,4,9,5
7287,1,4,3,7
7288,0,1,0,0
7289,0,0,0,0
7290,26,0,0,0
7291,0,0,0,0
7292,0,0,0,0
7293,0,1,4,1
7294,8,6,6,3
7295,0,0,0,0
7296,1,1,2,1
7297,0,0,0,0
7298,0,0,0,0
7299,0,0,0,0
7300,0,0,0,0
7301,1,8,9,7
7302,2,3,4,5
7303,10,1,4,2
7304,0,0,4,2
7305,0,0,0,0
7306,5,1,0,0
7307,0,0,0,0
7308,2,9,7,6
7309,10,7,6,15
7310,0,0,0,0
7311,0,0,0,0
7312,0,0,0,0
7313,0,0,0,0
7314,5,3,0,10
7315,26,7,2,6
7316,0,0,0,1
7317,0,0,0,0
7318,0,0,0,0
7319,0,0,0,0
7320,1,1,4,8
7321,10,7,13,9
7322,1,2,10,10
7323,0,0,0,0
7324,0,0,0,0
7325,0,0,0,0
7326,0,0,0,0
7327,13,12,27,18
7328,11,9,12,23
7329,3,1,0,1
7330,0,1,0,0
7331,0,0,0,0
7332,0,0,0,0
7333,0,0,0,0
7334,7,9,9,13
7335,8,16,16,19
7336,0,0,0,1
7337,0,5,1,0
7338,3,5,2,1
7339,0,0,0,0
7340,0,0,0,0
7341,0,0,0,0
7342,1,0,1,1
7343,0,0,0,0
7344,6,7,8,7
7345,0,0,0,0
7346,1,0,0,0
7347,0,0,0,0
7348,4,9,5,7
7349,1,1,5,10
7350,0,0,0,0
7351,0,0,0,0
7352,0,0,0,0
7353,0,0,0,0
7354,12,11,3,7
7355,0,0,0,0
7356,0,0,0,0
7357,0,0,0,0
7358,4,2,18,3
7359,4,3,1,15
7360,0,0,0,0
7361,0,0,0,0
7362,1,0,0,1
7363,0,0,0,0
7364,13,3,8,5
7365,5,0,0,0
7366,0,0,0,0
7367,3,0,0,5
7368,0,0,0,0
7369,0,0,0,0
7370,0,0,0,0
7371,1,0,0,0
7372,16,15,16,11
7373,7,7,15,23
7374,4,3,5,0
7375,0,0,0,0
7376,0,1,0,0
7377,0,0,0,2
7378,0,0,0,0
7379,0,0,0,0
7380,0,0,0,0
7381,5,3,1,1
7382,13,10,9,7
7383,14,12,19,13
7384,5,3,7,8
7385,19,1,0,0
7386,0,0,0,0
7387,5,0,1,2
7388,12,8,10,8
7389,25,14,11,17
7390,5,2,17,4
7391,0,0,0,0
7392,0,0,0,0
7393,0,0,0,0
7394,0,1,0,1
7395,0,0,0,0
7396,13,8,15,7
7397,11,7,13,3
7398,3,3,2,1
7399,0,0,0,0
7400,0,0,0,0
7401,3,2,4,5
7402,1,3,0,1
7403,0,0,0,0
7404,0,0,0,0
7405,14,13,16,9
7406,33,19,13,27
7407,0,0,0,0
7408,0,0,0,0
7409,0,0,0,0
7410,0,2,0,1
7411,0,0,0,0
7412,0,0,0,0
7413,2,3,2,0
7414,7,2,0,1
7415,9,4,9,5
7416,5,2,2,3
7417,2,6,2,2
7418,0,0,1,3
7419,0,0,0,0
7420,0,0,0,0
7421,0,0,0,0
7423,0,0,0,0
7424,16,11,5,2
7425,0,1,1,2
7426,0,0,0,0
7428,0,0,0,0
7429,0,0,0,0
7430,0,0,0,0
7431,0,0,0,0
7432,6,0,0,0
7433,0,0,0,0
7434,0,0,0,0
7435,0,0,0,0
7436,0,0,0,0
7437,0,0,0,0
7438,18,0,0,1
7439,0,0,0,2
7440,0,0,0,4
7441,0,0,0,0
7442,0,0,0,0
7443,0,0,0,0
7444,1,2,4,1
7445,2,0,0,2
7446,0,1,0,0
7447,0,0,1,2
7448,0,0,0,0
7449,0,0,0,0
7450,1,0,2,4
7451,0,0,0,0
7452,0,0,0,1
7453,0,0,0,0
7454,0,0,0,0
7455,0,0,0,0
7456,6,3,3,1
7457,25,15,15,19
7458,1,3,5,3
7459,0,0,0,0
7460,0,0,0,0
7461,0,2,0,0
7462,0,0,3,3
7463,0,0,0,0
7464,0,0,0,0
7465,3,0,0,0
7466,0,0,0,0
7467,0,0,0,0
7468,0,0,0,0
7469,3,2,0,0
7470,11,23,12,17
7471,17,19,5,6
7472,0,0,0,0
7473,0,0,0,0
7474,0,0,0,0
7475,0,0,0,0
7476,1,4,4,0
7477,0,2,0,0
7478,0,0,0,1
7479,0,0,0,0
7480,6,11,6,6
7481,7,2,6,8
7482,0,0,0,0
7483,0,0,0,0
7484,0,0,0,0
7485,0,0,0,1
7486,0,0,0,0
7487,2,0,0,0
7488,0,0,2,0
7489,1,0,0,0
7490,0,0,0,0
7491,0,0,0,1
7492,0,0,0,0
7493,0,0,0,0
7494,0,0,3,0
7495,0,0,0,0
7496,1,1,0,0
7497,0,0,0,0
7498,0,0,0,0
7499,0,0,0,0
7500,0,0,0,0
7501,0,0,0,0
7502,0,0,0,0
7503,4,3,0,2
7504,0,0,0,1
7505,0,3,0,0
7506,0,0,0,0
7507,0,0,0,0
7508,1,6,3,0
7509,0,0,0,0
7510,0,0,0,1
7511,0,0,0,0
7512,0,0,0,0
7513,0,0,4,0
7514,0,0,0,0
7515,0,0,0,0
7516,0,0,0,0
7517,0,0,0,0
7518,0,0,0,0
7519,0,0,0,0
7520,0,1,3,5
7521,0,5,3,7
7522,0,0,0,0
7523,0,0,0,0
7524,0,0,0,0
7525,0,0,0,0
7526,0,0,0,0
7527,0,0,0,0
7528,1,1,2,2
7529,0,0,0,0
7530,0,0,0,1
7531,0,1,2,1
7532,1,1,0,4
7533,0,1,0,0
7534,1,0,0,0
7535,0,0,0,0
7536,0,0,0,0
7537,0,0,0,0
7538,0,0,0,0
7539,1,0,0,0
7540,1,0,0,0
7541,0,0,0,0
7542,0,0,0,0
7543,0,0,0,0
7544,5,3,2,1
7545,2,0,0,1
7546,0,0,0,0
7547,0,0,0,0
7548,0,0,0,0
7549,0,0,0,0
7550,0,0,0,0
7551,5,0,0,0
7552,0,0,0,0
7553,0,0,0,0
7554,0,0,0,0
7555,0,0,1,0
7556,0,0,0,0
7557,0,0,0,0
7558,0,0,0,0
7559,0,0,0,0
7560,0,0,0,0
7561,0,0,0,0
7562,0,0,0,0
7563,0,0,0,0
7564,0,0,0,0
7565,0,0,0,0
7566,0,0,0,0
7567,0,0,0,0
7568,0,0,0,0
7569,0,0,0,0
7570,0,0,0,0
7571,0,0,0,0
7572,0,0,0,0
7573,3,1,7,0
7574,1,6,2,3
7575,8,7,3,3
7576,0,0,0,0
7577,0,0,0,0
7578,0,0,0,0
7579,0,0,0,0
7580,0,0,0,0
7581,0,0,0,0
7582,0,0,0,0
7583,0,2,0,0
7584,0,1,0,0
7585,1,0,0,0
7586,1,4,0,2
7587,0,0,0,0
7588,1,0,1,0
7589,0,0,1,0
7590,0,0,0,0
7591,0,0,0,0
7592,0,0,4,0
7593,1,4,0,3
7594,3,1,7,2
7595,0,0,1,0
7596,0,2,0,1
7597,0,0,0,0
7598,4,0,0,0
7599,0,0,0,0
7600,0,0,0,0
7601,0,1,5,0
7602,0,1,0,0
7603,0,0,0,0
7604,0,0,0,0
7605,0,0,0,0
7606,0,0,0,0
7607,0,0,0,0
7608,0,0,0,0
7609,0,0,0,1
7610,0,0,1,0
7611,1,0,3,0
7612,1,1,0,0
7613,0,0,0,0
7614,0,0,0,0
7615,0,0,0,0
7616,0,0,0,0
7617,0,0,0,0
7618,0,0,0,1
7619,1,0,2,4
7620,0,0,2,0
7621,0,0,0,0
7622,0,0,4,4
7623,0,0,0,0
7624,0,0,0,0
7625,2,3,2,1
7626,0,0,0,0
7627,0,0,2,1
7628,0,0,0,0
7629,0,2,0,0
7630,0,0,0,0
7631,0,2,1,0
7632,0,0,0,0
7633,0,0,0,0
7634,1,1,7,0
7635,7,0,5,0
7636,0,0,0,0
7637,0,0,0,0
7638,0,0,0,0
7639,0,0,0,0
7640,0,0,0,0
7641,0,0,0,0
7642,0,0,0,0
7643,0,0,0,0
7644,0,0,0,0
7645,0,0,0,0
7646,0,0,0,0
7647,1,1,0,0
7648,0,1,0,0
7649,0,0,0,0
7650,0,0,0,0
7651,0,0,0,0
7652,0,0,0,0
7653,0,0,1,2
7654,0,0,0,0
7655,0,0,0,0
7656,0,0,0,0
7657,0,1,2,4
7658,2,0,0,2
7659,0,0,0,0
7660,0,0,0,0
7661,0,0,0,0
7662,0,0,0,0
7663,0,0,0,0
7664,1,0,0,0
7665,0,0,0,0
7666,0,0,0,0
7667,0,0,0,0
7668,0,0,0,0
7669,0,0,0,0
7670,0,1,0,0
7671,3,3,1,0
7672,0,1,0,6
7673,0,7,0,0
7674,7,0,1,1
7675,0,1,0,0
7676,0,0,5,1
7677,0,0,0,0
7678,0,0,1,0
7679,0,0,0,0
7680,0,0,0,0
7681,1,1,0,0
7682,0,0,0,0
7683,0,0,0,0
7684,0,0,0,0
7685,0,0,0,0
7686,0,0,0,0
7687,0,0,0,0
7688,0,0,0,0
7689,0,0,0,1
7690,0,0,0,1
7691,0,0,0,1
7692,4,13,0,11
7693,5,0,5,2
7694,0,0,4,1
7695,2,2,6,1
7696,0,0,0,1
7697,0,0,0,0
7698,0,0,0,0
7699,0,0,0,0
7700,0,0,0,0
7701,0,1,0,0
7702,0,0,0,0
7703,0,0,1,0
7704,0,0,0,1
7705,0,0,0,0
7706,0,0,0,0
