ID_C_AUC,N_1A7D,N_8A14D,N_15a21d,N_22a28d
8976,1,2,0,4
8977,0,0,0,0
8978,0,0,0,0
8979,1,2,1,0
8980,2,1,0,0
8981,6,8,7,10
8982,0,0,0,0
8983,0,0,0,0
8984,0,1,1,0
8985,0,0,0,0
8986,2,1,2,2
8987,5,3,6,2
8988,1,3,0,1
8989,0,0,0,0
8990,0,0,0,0
8991,0,0,0,0
8992,0,0,0,0
8993,0,0,0,0
8994,0,0,0,0
8995,0,0,0,0
8996,0,0,0,0
8997,0,0,0,0
8998,0,1,1,0
8999,0,0,0,0
9000,0,0,0,0
9001,0,0,0,0
9002,0,9,2,0
9003,7,4,12,2
9004,1,1,3,0
9005,3,2,2,2
9006,2,3,6,2
9007,5,4,0,0
9008,0,0,0,0
9009,2,0,2,0
9010,7,4,11,5
9011,2,0,0,0
9012,0,1,5,4
9013,2,1,2,2
9014,0,0,0,0
9015,0,0,0,0
9016,1,4,0,3
9017,0,0,2,0
9018,0,0,0,0
9019,2,7,3,0
9020,0,0,0,0
9021,0,5,1,0
9022,0,0,0,0
9023,0,1,0,0
9024,0,0,0,0
9025,0,0,0,0
9026,0,0,1,3
9027,0,0,0,0
9028,0,0,0,0
9029,0,0,0,0
9030,0,0,0,0
9031,0,0,0,0
9032,0,0,0,0
9033,0,0,0,0
9034,0,0,0,0
9035,0,0,0,0
9036,0,0,0,0
9037,0,0,0,0
9038,1,1,0,0
9039,0,1,0,0
9040,0,0,1,0
9041,0,0,0,0
9042,1,1,0,0
9043,2,0,1,1
9044,0,0,1,1
9045,2,1,0,1
9046,1,1,1,0
9047,1,2,0,0
9048,0,0,0,0
9049,0,0,0,0
9050,0,0,0,1
9051,4,4,0,0
9052,0,3,0,0
9053,2,3,4,0
9054,1,0,0,0
9055,0,1,0,0
9056,0,2,3,1
9057,5,8,4,3
9058,5,4,3,4
9059,3,3,3,2
9060,1,2,6,4
9061,0,0,4,3
9062,1,0,0,0
9063,0,0,0,0
9064,2,2,1,1
9065,1,0,4,1
9066,2,3,2,1
9067,3,4,4,4
9068,8,4,3,7
9069,3,2,5,3
9070,1,9,9,5
9071,0,2,1,2
9072,0,0,0,0
9073,0,0,0,0
9074,3,4,1,2
9075,2,1,5,1
9076,4,5,2,7
9077,2,8,11,2
9078,4,4,14,4
9079,1,7,14,1
9080,3,5,0,0
9081,0,1,1,0
9082,2,5,2,1
9083,0,0,0,0
9084,0,0,0,0
9085,0,0,0,0
9086,0,0,0,0
9087,0,0,0,0
9088,0,1,8,0
9089,5,3,8,5
9090,6,7,12,9
9091,2,10,8,9
9092,1,3,0,2
9093,0,0,0,0
9094,0,0,0,0
9095,0,3,3,0
9096,0,0,0,0
9097,0,0,0,0
9098,6,2,0,0
9099,0,1,0,0
9100,1,9,4,3
9101,0,0,0,1
9102,0,0,0,0
9103,0,0,0,0
9104,1,1,0,0
9105,1,0,0,0
9106,0,0,0,0
9107,0,0,0,0
9108,0,2,1,0
9109,0,0,0,0
9110,0,0,0,0
9111,0,2,0,0
9112,0,0,0,0
9113,0,2,0,0
9114,0,1,2,0
9115,0,0,0,0
9116,0,0,0,0
9117,0,0,0,0
9118,0,0,0,0
9119,0,0,0,0
9120,0,0,0,0
9121,2,1,0,1
9122,0,0,0,0
9124,0,0,0,0
9125,0,0,0,0
9126,0,0,0,0
9127,0,0,0,0
9128,0,0,0,0
9129,0,0,0,0
9130,0,0,0,0
9131,0,0,0,0
9132,13,6,0,0
9133,1,0,0,0
9134,0,1,0,0
9135,0,0,0,0
9136,0,0,0,0
9137,0,0,0,0
9138,0,0,0,0
9139,0,0,0,0
9140,0,0,0,0
9141,0,0,1,1
9142,0,0,0,0
9143,0,0,0,0
9144,0,0,0,0
9145,0,0,9,11
9146,0,3,6,3
9147,0,0,0,0
9148,0,0,0,0
9149,1,3,5,5
9150,0,1,2,2
9151,0,0,0,0
9152,0,0,0,0
9153,0,0,0,0
9154,0,1,0,2
9155,0,0,0,1
9156,0,0,0,1
9157,0,0,1,0
9158,8,8,6,1
9159,5,0,1,3
9160,0,0,0,0
9161,1,0,0,0
9162,1,2,1,0
9163,1,3,0,0
9164,0,0,0,0
9165,2,0,2,0
9166,0,0,0,0
9167,0,7,3,2
9168,0,0,0,0
9169,0,0,0,0
9170,0,0,0,0
9171,0,0,0,0
9172,0,0,0,0
9173,0,0,0,0
9174,0,0,0,0
9175,0,0,0,0
9176,0,1,0,0
9177,0,0,0,0
9178,2,5,3,10
9179,0,0,0,0
9180,0,1,0,0
9181,0,0,0,0
9182,0,0,0,0
9183,0,0,0,0
9184,0,0,0,0
9185,0,0,0,0
9186,0,0,1,0
9187,0,0,0,0
9188,0,0,0,0
9189,0,0,0,0
9190,0,0,0,0
9191,0,0,1,0
9192,0,0,0,0
9193,0,0,0,0
9194,0,0,0,0
9195,0,0,0,0
9196,0,0,0,0
9197,0,0,0,0
9198,0,0,0,0
9199,0,0,0,0
9200,0,0,0,0
9201,0,0,0,0
9202,0,0,0,0
9203,0,0,0,0
9204,0,0,0,0
9205,0,0,0,0
9206,0,0,0,0
9207,0,0,0,1
9208,0,0,0,0
9209,0,1,0,0
9210,0,0,0,0
9211,0,0,0,0
9212,0,0,0,1
9213,0,0,0,0
9214,0,0,0,0
9215,0,0,0,0
9216,0,1,0,0
9217,0,0,0,0
9218,0,0,0,0
9219,0,0,0,0
9220,0,0,0,0
9221,0,0,0,0
9222,0,0,0,0
9223,0,0,0,0
9224,0,0,0,0
9225,0,0,0,0
9226,2,2,1,0
9227,1,0,0,0
9228,0,0,0,0
9229,0,0,0,0
9230,0,2,0,0
9231,0,0,0,0
9232,0,0,0,0
9233,0,0,0,0
9234,1,0,0,0
9235,0,0,0,0
9236,0,0,0,0
9237,0,0,0,0
9238,0,0,0,0
9239,0,1,0,0
9240,0,0,0,0
9241,0,0,0,0
9242,0,0,0,0
9243,0,0,0,0
9244,0,0,0,0
9245,0,0,0,0
9246,0,0,0,0
9247,0,0,0,0
9248,0,0,0,0
9249,1,2,0,0
9250,3,1,0,0
9251,0,0,0,0
9252,0,0,0,0
9253,0,0,0,0
9254,0,0,0,0
9255,2,0,1,0
9256,1,1,0,0
9257,0,1,0,0
9258,0,0,0,0
9259,0,0,0,0
9260,0,0,0,0
9261,0,0,0,0
9262,0,0,0,0
9263,0,0,0,0
9264,0,0,0,0
9265,0,0,0,0
9266,0,0,0,0
9267,0,0,0,0
9268,0,0,0,0
9269,0,0,0,0
9270,0,0,0,0
9271,0,0,0,0
9272,0,0,0,0
9273,0,0,0,0
9274,0,0,0,0
9275,0,0,0,0
9276,0,0,0,0
9277,0,0,0,0
9278,0,0,0,0
9279,0,0,0,0
9280,0,0,0,0
9281,0,0,0,0
9282,0,0,0,0
9283,0,0,0,0
9284,0,0,0,0
9285,0,1,0,0
9286,0,0,0,0
9287,0,0,0,0
9288,0,0,0,0
9289,0,0,0,0
9290,0,0,0,0
9291,0,0,0,0
9292,0,0,0,0
9293,0,0,0,0
9294,0,0,0,0
9295,0,0,0,0
9296,0,0,0,0
9297,0,0,0,0
9298,0,0,0,0
9299,0,0,0,0
9300,0,0,0,0
9301,0,0,0,0
9302,0,0,0,0
9303,0,0,0,0
9304,0,0,0,0
9305,0,0,0,0
9306,0,0,0,0
9307,0,0,0,0
9308,0,0,0,0
9309,0,0,0,0
9310,0,0,0,0
9311,0,0,0,0
9312,0,0,0,0
9313,0,0,0,0
9314,0,0,0,0
9315,0,0,0,0
9316,0,0,0,0
9317,0,0,0,0
9318,0,0,0,0
9319,0,0,0,0
9320,0,0,0,0
9321,0,0,0,0
9322,0,0,0,0
9323,0,0,0,0
9324,0,0,0,0
9325,0,0,0,0
9326,0,0,0,0
9327,0,0,0,0
9328,0,0,0,0
9329,0,0,0,0
9330,0,0,0,0
9331,0,0,0,0
9332,0,0,0,0
9333,0,0,0,0
9334,0,0,0,0
9335,0,0,0,0
9336,0,0,0,0
9337,0,0,0,0
9338,0,0,0,0
9339,0,0,0,0
9340,0,0,0,0
9341,0,0,0,0
9342,0,0,0,0
9343,0,0,0,0
9344,0,0,0,0
9345,0,0,0,0
9346,0,0,0,0
9347,0,0,0,0
9348,0,0,0,0
9349,0,0,0,0
9350,0,0,0,0
9351,0,0,0,0
9352,0,0,0,0
9353,0,0,0,0
9354,0,0,0,0
9355,0,0,0,0
9356,0,0,0,0
9357,0,0,0,0
9358,0,0,0,0
9359,0,0,0,0
9360,0,0,0,0
9361,0,0,0,0
9362,0,0,0,0
9363,0,0,0,0
9364,0,0,0,0
9365,0,0,0,0
9366,0,0,0,0
9367,0,0,0,0
9368,0,0,0,0
9369,0,0,0,0
9370,1,0,0,0
9371,0,0,0,0
9372,0,0,0,0
9373,0,0,0,0
9374,0,0,0,0
9375,0,0,0,0
9376,0,0,0,0
9377,0,0,0,0
9378,0,0,0,0
9379,0,0,0,1
9380,0,0,0,0
9381,0,0,0,0
9382,0,0,0,0
9383,0,0,0,0
9384,0,1,0,1
9385,0,0,0,0
9386,0,0,0,0
9387,1,0,0,0
9388,0,0,0,0
9389,0,0,0,0
9390,0,0,0,0
9391,0,0,0,0
9392,0,0,0,0
9393,0,0,0,0
9394,0,0,0,0
9395,0,0,0,0
9396,0,0,0,0
9397,0,0,0,0
9398,0,0,0,0
9399,0,0,0,0
9400,1,0,0,0
9401,4,1,1,0
9402,0,0,1,0
9403,0,0,0,0
9404,0,0,0,0
9405,0,0,0,0
9406,0,0,0,0
9407,2,0,0,1
9408,0,9,2,2
9409,5,2,0,1
9410,6,0,3,3
9411,0,0,0,0
9412,0,0,0,0
9413,2,1,0,4
9414,4,1,1,5
9415,4,2,2,0
9416,2,2,1,2
9417,0,0,0,0
9418,0,0,0,0
9419,0,1,0,0
9420,0,0,0,0
9421,0,0,0,0
9422,0,0,0,0
9423,0,0,0,0
9424,0,0,0,0
9425,0,0,0,0
9426,0,0,0,0
9427,0,0,0,0
9428,0,0,0,0
9429,0,0,0,0
9430,0,0,0,0
9431,0,0,0,0
9432,0,0,0,0
9433,0,0,0,0
9434,0,0,0,0
9435,0,0,0,0
9436,0,0,0,0
9437,0,0,0,0
9438,0,0,0,0
9439,0,0,0,0
9440,0,0,0,0
9441,0,0,0,0
9442,0,0,0,0
9443,0,0,0,0
9444,0,0,0,0
9445,0,0,0,0
9446,0,0,0,0
9447,0,0,0,0
9448,0,0,0,0
9449,0,0,0,0
9450,0,0,0,0
9451,0,0,0,0
9452,0,0,0,0
9453,0,0,0,0
9454,0,0,0,0
9455,0,0,0,0
9456,0,0,0,0
9457,0,0,0,0
9458,0,0,0,0
9459,0,0,0,0
9460,0,0,0,0
9461,0,0,0,0
9462,0,0,0,0
9463,0,0,0,0
9464,0,0,0,0
9465,0,0,0,0
9466,0,0,0,0
9467,0,0,0,0
9468,0,0,0,0
9469,0,0,0,0
9470,0,0,0,0
9471,0,0,0,0
9472,0,0,0,0
9473,0,0,0,0
9474,0,0,0,0
9475,0,0,0,0
9476,0,0,0,0
9477,0,0,0,0
9478,0,0,0,0
9479,0,0,0,0
9480,0,1,0,0
9481,0,0,0,0
9482,0,0,0,0
9483,0,0,0,0
9484,0,0,0,0
9485,0,0,0,0
9486,0,0,0,0
9487,0,0,0,0
9488,0,0,0,0
9489,11,13,0,1
9490,8,8,1,0
9491,0,2,0,0
9492,16,7,1,1
9493,14,28,3,0
9494,18,16,2,3
9495,4,7,0,0
9496,1,0,0,0
9497,8,5,3,4
9498,31,21,7,2
9499,13,6,2,0
9500,0,0,0,0
9501,1,0,0,0
9502,0,0,0,0
9503,0,0,0,0
9504,0,0,0,0
9505,0,0,0,0
9506,0,0,0,0
9507,0,0,0,0
9508,0,0,0,0
9509,0,0,0,0
9510,0,0,0,0
9511,0,0,0,0
9512,0,0,0,0
9513,0,1,0,2
9514,0,0,0,0
9515,0,0,0,0
9516,0,0,0,0
9517,0,0,0,0
9518,0,0,0,0
9519,0,0,0,0
9520,0,0,0,0
9521,0,0,0,0
9522,1,0,0,0
9523,0,0,0,1
9524,1,0,0,1
9525,0,0,0,0
9526,0,2,1,6
9527,0,0,1,0
9528,1,2,5,0
9529,0,0,0,0
9530,0,0,1,0
9531,0,0,0,0
9532,3,0,0,0
9533,0,0,0,0
9534,7,6,1,26
9535,0,0,0,0
9536,1,0,0,0
9537,0,0,0,0
9538,0,0,0,0
9539,0,0,0,0
9540,0,0,0,0
9541,4,2,1,9
9542,8,21,10,10
9543,2,2,2,1
9544,13,30,28,12
9545,7,10,13,4
9546,0,1,0,0
9547,18,10,7,5
9548,44,72,66,43
9549,25,39,43,47
9550,10,10,12,3
9551,6,9,4,0
9552,0,0,0,1
9553,0,1,0,0
9554,18,11,16,11
9555,28,75,56,28
9556,26,31,46,28
9557,16,8,6,6
9558,1,11,4,4
9559,0,0,0,0
9560,5,10,20,16
9561,29,47,43,33
9562,20,19,9,17
9563,21,38,29,11
9564,21,21,16,6
9565,1,0,0,0
9566,15,23,18,9
9567,47,62,43,46
9568,18,21,22,15
9569,29,18,16,10
9570,15,24,9,16
9571,15,35,13,14
9572,26,66,50,31
9573,25,35,23,19
9574,4,7,2,14
9575,0,0,0,0
9576,16,59,51,33
9577,38,70,66,55
9578,9,25,21,13
9580,10,22,22,18
9581,7,13,9,4
9582,2,5,0,3
9583,1,3,0,0
9584,0,0,0,0
9585,0,0,1,1
9586,0,0,0,0
9587,0,0,0,0
9588,0,0,0,0
9589,0,0,0,0
9590,2,4,0,1
9591,0,0,0,0
9592,0,1,0,0
9593,9,22,12,9
9594,8,12,4,10
9595,0,1,0,0
9596,0,0,0,0
9597,1,1,1,2
9598,2,4,2,2
9599,0,0,0,0
9600,0,0,0,0
9601,0,0,0,0
9602,0,0,0,0
9603,0,0,0,0
9604,0,0,0,0
9605,0,0,0,0
9606,0,0,0,0
9607,0,0,0,0
9608,0,0,0,0
9609,0,0,0,3
9610,0,0,0,0
9611,0,1,0,1
9612,0,3,0,1
9613,0,0,0,0
